,Pclass,Gender,Age,Fare,label
831,Second,Male,Child,Below,1
832,Third,Male,Adult,Below,0
833,Third,Male,Adult,Below,0
834,Third,Male,Child,Below,0
835,First,Female,Adult,Average,1
836,Third,Male,Adult,Below,0
837,Third,Male,Adult,Below,0
838,Third,Male,Adult,Average,1
839,First,Male,Adult,Below,1
840,Third,Male,Adult,Below,0
841,Second,Male,Child,Below,0
842,First,Female,Adult,Below,1
843,Third,Male,Adult,Below,0
844,Third,Male,Child,Below,0
845,Third,Male,Adult,Below,0
846,Third,Male,Adult,Average,0
847,Third,Male,Adult,Below,0
848,Second,Male,Adult,Below,0
849,First,Female,Adult,Average,1
850,Third,Male,Child,Below,0
851,Third,Male,Senior,Below,0
852,Third,Female,Child,Below,0
853,First,Female,Child,Below,1
854,Second,Female,Adult,Below,0
855,Third,Female,Child,Below,1
856,First,Female,Adult,Wealthy,1
857,First,Male,Adult,Below,1
858,Third,Female,Adult,Below,1
859,Third,Male,Adult,Below,0
860,Third,Male,Adult,Below,0
861,Second,Male,Adult,Below,0
862,First,Female,Adult,Below,1
863,Third,Female,Adult,Average,0
864,Second,Male,Adult,Below,0
865,Second,Female,Adult,Below,1
866,Second,Female,Adult,Below,1
867,First,Male,Adult,Average,0
868,Third,Male,Adult,Below,0
869,Third,Male,Child,Below,1
870,Third,Male,Adult,Below,0
871,First,Female,Adult,Average,1
872,First,Male,Adult,Below,0
873,Third,Male,Adult,Below,0
874,Second,Female,Adult,Below,1
875,Third,Female,Child,Below,1
876,Third,Male,Adult,Below,0
877,Third,Male,Adult,Below,0
878,Third,Male,Adult,Below,0
879,First,Female,Adult,Average,1
880,Second,Female,Adult,Below,1
881,Third,Male,Adult,Below,0
882,Third,Female,Adult,Below,0
883,Second,Male,Adult,Below,0
884,Third,Male,Adult,Below,0
885,Third,Female,Adult,Below,0
886,Second,Male,Adult,Below,0
887,First,Female,Adult,Below,1
888,Third,Female,Adult,Below,0
889,First,Male,Adult,Below,1
890,Third,Male,Adult,Below,0
